C:\Users\jwlee>pip list
Package                       Version
rfc3986-validator             0.1.1
rich                          14.0.0
RoboCam                       1.0.0.26
RobokitRS                     1.0.1.23
rpds-py                       0.24.0
rsa                           4.9
ruff                          0.11.5
scikit-learn                  1.0.2
scipy                         1.13.1
seaborn                       0.13.2
semantic-version              2.10.0
Send2Trash                    1.8.3
sentencepiece                 0.2.0
serial                        0.0.97
setuptools                    78.1.0
shellingham                   1.5.4
six                           1.16.0
sklearn                       0.0
smmap                         5.0.2
sniffio                       1.3.1
snowballstemmer               2.2.0
sounddevice                   0.5.1
soupsieve                     2.3.2.post1
Sphinx                        7.4.7
sphinx-copybutton             0.5.2
sphinx-pdj-theme              0.5.0
sphinx-rtd-theme              3.0.2
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-napoleon        0.7
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
stack-data                    0.6.3
starlette                     0.46.2
sympy                         1.13.1
teachable-machine             1.2.1
tensorboard                   2.19.0
tensorboard-data-server       0.7.2
tensorboard-plugin-wit        1.8.1
tensorflow                    2.19.0
tensorflow-estimator          2.10.0
tensorflow-io-gcs-filesystem  0.27.0
termcolor                     2.0.1
terminado                     0.18.1
tflite                        2.4.0
threadpoolctl                 3.0.0
tinycss2                      1.4.0
tomli                         2.2.1
tomlkit                       0.12.0
torch                         2.6.0
torchvision                   0.21.0
tornado                       6.4.2
tqdm                          4.67.1
traitlets                     5.14.3
twine                         6.1.0
typer                         0.15.2
types-python-dateutil         2.9.0.20241206
typing_extensions             4.13.0
typing-inspection             0.4.0
ultralytics                   8.3.100
ultralytics-thop              2.0.14
uri-template                  1.3.0
urllib3                       2.4.0
uvicorn                       0.34.1
virtualenv                    20.29.1
wcwidth                       0.2.13
webcolors                     24.11.1
webencodings                  0.5.1
websocket                     0.2.1
websocket-client              1.8.0
websockets                    12.0
Werkzeug                      2.2.2
wheel                         0.37.1
widgetsnbextension            4.0.13
wrapt                         1.14.1
zipp                          3.21.0
zope.event                    5.0
zope.interface                7.2
zumi-ai                       0.1.6
